City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,hobart,75,AU,1525275000,67,-42.88,147.33,57.2,8.05
1,port alfred,12,ZA,1525277057,86,-33.59,26.89,69.54,18.48
2,ancud,92,CL,1525277057,98,-41.87,-73.83,52.62,14.23
3,dzhebariki-khaya,80,RU,1525277058,65,62.22,135.8,35.97,7.85
4,luoyang,0,CN,1525277058,79,34.66,112.42,55.32,1.81
5,vaini,0,IN,1525277058,57,15.34,74.49,81.51,6.17
6,castro,92,CL,1525277059,98,-42.48,-73.76,51.27,12.77
7,puerto leguizamo,92,CO,1525277059,100,-0.19,-74.78,72.15,2.71
8,east london,40,ZA,1525273200,88,-33.02,27.91,66.2,18.34
9,muisne,48,EC,1525277060,72,0.61,-80.02,83.22,4.05
10,itapuranga,0,BR,1525277060,56,-15.56,-49.95,83.67,7.96
11,goderich,64,CA,1525277061,63,43.74,-81.71,64.14,19.48
12,puerto ayora,20,EC,1525273200,78,-0.74,-90.35,80.6,12.75
13,qaanaaq,0,GL,1525277061,91,77.48,-69.36,2.76,4.38
14,bandrele,0,YT,1525275000,74,-12.91,45.19,80.6,4.7
15,hithadhoo,64,MV,1525277062,100,-0.6,73.08,83.94,14.12
16,chuy,80,UY,1525277062,88,-33.69,-53.46,70.89,15.46
17,khatanga,56,RU,1525277062,87,71.98,102.47,8.43,10.54
18,albany,40,US,1525276260,21,42.65,-73.75,82.4,4.83
19,kargasok,88,RU,1525277063,61,59.06,80.87,40.56,4.94
20,bethel,90,US,1525272780,92,60.79,-161.76,28.4,5.82
21,hasaki,75,JP,1525275000,100,35.73,140.83,66.2,16.11
22,jamestown,68,AU,1525276939,37,-33.21,138.6,62.07,9.42
23,rikitea,100,PF,1525277064,100,-23.12,-134.97,73.68,12.21
24,bluff,48,AU,1525277065,74,-23.58,149.07,69.09,6.73
25,kenai,1,US,1525272960,86,60.55,-151.26,35.6,10.29
26,hebi,0,CN,1525277065,71,35.75,114.29,49.56,3.94
27,diego de almagro,8,CL,1525277066,87,-26.39,-70.05,66.3,1.7
28,mount pleasant,90,US,1525274100,83,33.16,-94.97,75.2,6.93
29,ushuaia,40,AR,1525273200,75,-54.81,-68.31,46.4,13.87
30,brae,75,GB,1525274400,81,60.4,-1.35,46.4,13.87
31,faya,20,SA,1525273200,57,18.39,42.45,77.0,13.87
32,izumo,75,JP,1525273200,88,35.37,132.75,66.2,13.87
33,hilo,90,US,1525272960,94,19.71,-155.08,71.6,3.36
34,penzance,20,GB,1525274400,71,50.12,-5.53,53.6,19.46
35,kapaa,1,US,1525272960,77,22.08,-159.32,68.0,9.17
36,atuona,0,PF,1525277068,100,-9.8,-139.03,79.71,8.63
37,coihaique,75,CL,1525273200,81,-45.58,-72.07,46.4,3.36
38,provideniya,64,RU,1525277069,100,64.42,-173.23,24.81,2.26
39,souillac,0,FR,1525275000,58,45.6,-0.6,59.0,12.75
40,tasiilaq,90,GL,1525272600,79,65.61,-37.64,26.6,11.41
41,barrow,36,AR,1525277070,74,-38.31,-60.23,60.99,8.97
42,busselton,64,AU,1525277070,100,-33.64,115.35,62.34,19.93
43,chokurdakh,92,RU,1525277070,92,70.62,147.9,32.19,17.69
44,luderitz,0,NA,1525277071,82,-26.65,15.16,65.67,15.23
45,bilibino,36,RU,1525277071,97,68.06,166.44,15.36,2.15
46,daru,8,SL,1525277071,71,7.99,-10.85,89.52,5.73
47,yerbogachen,92,RU,1525277071,99,61.28,108.01,43.17,6.29
48,mataura,88,NZ,1525277072,94,-46.19,168.86,48.03,3.15
49,lavrentiya,80,RU,1525277072,100,65.58,-170.99,20.49,12.88
50,honiara,75,SB,1525273200,100,-9.43,159.96,75.2,2.24
51,hermanus,88,ZA,1525277072,81,-34.42,19.24,60.27,6.96
52,narsaq,75,GL,1525272600,68,60.91,-46.05,30.2,5.82
53,gallup,90,US,1525276380,81,35.53,-108.74,42.8,6.93
54,pyaozerskiy,92,RU,1525277073,67,65.83,31.17,37.95,10.2
55,sao felix do xingu,88,BR,1525277074,91,-6.64,-51.99,78.45,2.59
56,guerrero negro,92,MX,1525277074,88,27.97,-114.04,57.84,6.73
57,maumere,8,ID,1525277074,100,-8.63,122.22,82.77,6.62
58,tarakan,48,ID,1525277074,100,3.3,117.63,78.36,2.37
59,nome,75,US,1525274100,69,30.04,-94.42,80.6,10.29
60,lasa,0,CY,1525275000,61,34.92,32.53,78.8,3.36
61,talcahuano,90,CL,1525273200,87,-36.72,-73.12,57.2,9.17
62,jinchang,0,CN,1525277095,37,38.52,102.19,47.49,6.73
63,lubbecke,75,DE,1525274400,44,52.3,8.62,62.6,8.05
64,sompeta,0,IN,1525277095,83,18.93,84.6,79.08,5.39
65,lockhart,40,AU,1525273200,54,-35.22,146.72,59.0,8.05
66,esperance,75,TT,1525273200,66,10.24,-61.45,86.0,16.11
67,mwinilunga,56,ZM,1525277096,49,-11.73,24.43,75.39,3.38
68,bay city,75,US,1525275720,43,43.59,-83.89,75.2,21.92
69,dunedin,56,NZ,1525277097,87,-45.87,170.5,35.79,2.82
70,lagoa,20,PT,1525275000,59,37.14,-8.45,62.6,12.75
71,hinton,0,CA,1525276820,59,53.4,-117.57,45.6,4.38
72,yellowknife,90,CA,1525273200,74,62.45,-114.38,35.6,4.7
73,san quintin,20,PH,1525273200,74,17.54,120.52,84.2,2.24
74,lincoln,20,GB,1525274400,47,53.23,-0.54,55.4,19.46
75,punta arenas,75,CL,1525273200,81,-53.16,-70.91,46.4,8.05
76,nanortalik,32,GL,1525277099,100,60.14,-45.24,27.15,24.52
77,severo-kurilsk,36,RU,1525277099,100,50.68,156.12,31.38,8.08
78,kudahuvadhoo,92,MV,1525277099,100,2.67,72.89,85.11,16.24
79,nemuro,92,JP,1525277075,98,43.32,145.57,39.57,15.01
80,lilburn,1,US,1525275660,50,33.89,-84.14,75.2,4.7
81,grand-santi,88,GF,1525277100,85,4.27,-54.38,79.53,3.38
82,vila franca do campo,20,PT,1525275000,59,37.72,-25.43,64.4,17.22
83,flinders,24,AU,1525273200,87,-34.58,150.85,57.2,6.93
84,geraldton,90,CA,1525274580,91,49.72,-86.95,32.0,5.82
85,georgetown,75,GY,1525273200,66,6.8,-58.16,87.8,11.41
86,sur,0,OM,1525277102,73,22.57,59.53,88.17,7.52
87,saint-philippe,75,CA,1525274100,46,45.36,-73.48,75.2,18.34
88,balikpapan,8,ID,1525277103,100,-1.24,116.86,82.05,4.94
89,lebu,8,ET,1525277103,82,8.96,38.73,64.77,2.59
90,sinnamary,80,GF,1525277103,98,5.38,-52.96,79.71,10.87
91,avarua,20,CK,1525273200,88,-21.21,-159.78,77.0,6.93
92,altay,92,CN,1525277104,72,47.83,88.13,37.14,7.29
93,marsh harbour,64,BS,1525277104,100,26.54,-77.06,75.21,24.52
94,frontera,20,MX,1525272480,62,18.53,-92.64,86.0,9.17
95,belmonte,80,PT,1525277105,67,40.36,-7.35,57.75,3.94
96,sao filipe,8,CV,1525277105,88,14.9,-24.5,73.32,19.82
97,vardo,1,US,1525275300,28,39.62,-77.74,82.4,9.17
98,gravdal,75,NO,1525274400,53,59.79,5.78,51.8,20.8
99,nabire,80,ID,1525277106,99,-3.36,135.5,69.72,2.15
100,bilma,0,NE,1525277106,10,18.69,12.92,109.23,12.33
101,los llanos de aridane,75,ES,1525275000,72,28.66,-17.92,68.0,6.93
102,salta,75,AR,1525273200,78,-24.79,-65.41,75.2,2.24
103,butaritari,24,KI,1525277107,100,3.07,172.79,83.04,8.41
104,mobaye,0,CF,1525277107,65,4.33,21.18,86.82,4.16
105,kuytun,0,RU,1525277107,56,54.34,101.51,44.52,5.17
106,bredasdorp,80,ZA,1525277108,96,-34.53,20.04,63.87,18.25
107,pierre,1,US,1525272780,76,44.37,-100.35,53.6,3.36
108,aasiaat,56,GL,1525277108,100,68.71,-52.87,18.15,16.46
109,thinadhoo,68,MV,1525277108,95,0.53,72.93,86.37,15.79
110,new norfolk,75,AU,1525275000,67,-42.78,147.06,57.2,8.05
111,ribeira grande,40,PT,1525275000,68,38.52,-28.7,64.4,12.75
112,northam,20,GB,1525274400,50,51.04,-4.21,55.4,16.11
113,burgeo,92,CA,1525277110,97,47.61,-57.61,37.32,14.79
114,victoria,90,BN,1525275000,94,5.28,115.24,77.0,1.12
115,lorengau,48,PG,1525277111,100,-2.02,147.27,82.32,5.06
116,port elizabeth,1,US,1525276500,23,39.31,-74.98,87.8,9.17
117,nisia floresta,40,BR,1525273200,55,-6.09,-35.21,87.8,16.11
118,constitucion,40,MX,1525272180,38,23.99,-104.67,64.4,6.93
119,sambava,76,MG,1525277112,100,-14.27,50.17,78.9,18.48
120,fuyang,0,CN,1525277112,74,32.89,115.81,56.04,3.04
121,taltal,0,CL,1525277112,86,-25.41,-70.49,65.94,1.7
122,kahului,1,US,1525272960,94,20.89,-156.47,71.6,4.83
123,pleasant point,44,NZ,1525277132,100,-44.26,171.13,39.48,2.37
124,guamuchil,88,MX,1525277132,75,25.47,-108.1,73.86,2.37
125,ipatovo,0,RU,1525277132,37,45.72,42.92,80.34,5.5
126,tiznit,0,MA,1525277133,80,29.7,-9.73,63.69,11.65
127,bani walid,0,LY,1525277133,16,31.76,14.0,81.6,21.5
128,carnarvon,8,ZA,1525277133,14,-30.97,22.13,68.91,15.01
129,birjand,0,IR,1525273200,19,32.86,59.22,69.8,13.87
130,cape town,75,ZA,1525273200,82,-33.93,18.42,62.6,10.29
131,marathon,90,CA,1525273200,80,48.72,-86.38,35.6,10.29
132,caceres,12,CO,1525277135,68,5.53,-74.53,78.63,2.71
133,kathu,0,ZA,1525277136,35,-27.7,23.05,75.39,8.97
134,kodiak,75,US,1525275480,83,39.95,-94.76,75.2,14.99
135,mbandaka,12,CD,1525277137,76,0.05,18.26,85.74,2.26
136,verkhoyansk,76,RU,1525277137,80,67.55,133.39,39.66,8.08
137,sovetskiy,92,RU,1525277137,90,56.76,48.47,50.91,9.19
138,dryden,90,CA,1525273200,93,49.79,-92.84,37.4,5.82
139,jaciara,0,BR,1525277138,53,-15.95,-54.98,88.71,5.39
140,mastic beach,1,US,1525276560,34,40.77,-72.85,80.6,9.17
141,madang,44,PG,1525277138,100,-5.21,145.81,75.21,4.72
142,bambous virieux,40,MU,1525273200,61,-20.34,57.76,77.0,14.99
143,qaqortoq,75,GL,1525272600,68,60.72,-46.03,30.2,5.82
144,mar del plata,64,AR,1525277139,59,-46.43,-67.52,54.24,9.86
145,olinda,40,EC,1525273200,58,-2.03,-79.75,86.0,6.93
146,tawau,75,MY,1525273200,94,4.26,117.89,77.0,1.81
147,lusk,40,IE,1525275000,62,53.53,-6.17,53.6,20.8
148,fukue,75,JP,1525275000,94,35.03,136.69,68.0,16.11
149,beloha,76,MG,1525277141,37,-25.17,45.06,82.41,9.42
150,saskylakh,44,RU,1525277141,81,71.97,114.09,7.89,12.77
151,bulgan,76,MN,1525277141,61,48.81,103.53,49.92,4.05
152,dmitriyevka,56,GE,1525277142,83,43.08,41.0,60.99,1.59
153,ukiah,1,US,1525272960,81,39.15,-123.21,48.2,2.04
154,cayenne,75,GF,1525275000,74,4.94,-52.33,84.2,13.87
155,slave lake,90,CA,1525273200,59,55.28,-114.77,42.8,3.36
156,arraial do cabo,20,BR,1525273200,74,-22.97,-42.02,86.0,11.41
157,sinegorskiy,0,RU,1525277143,32,48.01,40.84,77.37,10.65
158,dagana,0,MR,1525273200,11,16.52,-15.51,104.0,2.24
159,san cristobal,75,EC,1525273200,76,-0.39,-78.55,57.2,9.17
160,hede,75,SE,1525276200,87,60.45,15.49,48.2,10.29
161,santa ana,0,SV,1525272600,73,13.99,-89.56,87.8,6.93
162,nikolskoye,40,RU,1525275000,71,59.7,30.79,50.0,15.66
163,hamilton,20,BM,1525272900,64,32.3,-64.78,71.6,10.29
164,epernay,75,FR,1525275000,67,45.45,5.88,60.8,9.17
165,port hedland,12,AU,1525275000,78,-20.31,118.58,73.4,8.05
166,tazovskiy,48,RU,1525277164,81,67.47,78.7,10.32,17.69
167,banos,0,FR,1525275000,51,43.74,-0.62,60.8,12.75
168,kaitangata,68,NZ,1525277164,77,-46.28,169.85,46.86,3.6
169,mahebourg,40,MU,1525273200,61,-20.41,57.7,77.0,14.99
170,miramar,0,CR,1525273200,47,10.09,-84.73,78.8,17.22
171,airai,56,TL,1525277165,92,-8.93,125.41,68.55,2.15
172,aswan,0,EG,1525277165,15,24.09,32.9,102.66,7.4
173,puerto colombia,40,CO,1525273200,74,10.99,-74.96,86.0,6.93
174,linhares,0,BR,1525277166,59,-19.38,-40.06,85.56,6.73
175,gonbad-e qabus,56,IR,1525277166,64,37.25,55.17,68.37,2.71
176,pangkalanbuun,12,ID,1525277168,89,-2.68,111.62,76.56,4.38
177,mount isa,0,AU,1525275000,62,-20.73,139.49,59.0,5.95
178,vung tau,40,VN,1525275000,74,10.35,107.08,86.0,6.93
179,palana,92,RU,1525277169,93,59.08,159.95,26.97,4.83
180,sao jose da coroa grande,92,BR,1525277169,100,-8.9,-35.15,78.09,7.18
181,saldanha,88,PT,1525277169,57,41.42,-6.55,55.77,6.29
182,dingle,20,PH,1525277169,91,11.0,122.67,78.18,4.16
183,sitka,80,US,1525277170,45,37.17,-99.65,78.36,18.92
184,samarai,88,PG,1525277170,100,-10.62,150.67,80.7,11.1
185,ambulu,8,ID,1525277170,100,-8.35,113.61,77.64,5.39
186,harper,90,US,1525274100,78,30.3,-99.24,77.0,11.41
187,klaksvik,36,FO,1525276200,99,62.23,-6.59,46.4,5.82
188,codrington,12,AU,1525277171,92,-28.95,153.24,53.34,2.48
189,katsuura,68,JP,1525277171,94,33.93,134.5,63.24,3.6
190,santa teresa,20,VE,1525273200,74,10.26,-66.69,84.2,6.93
191,baiyin,0,CN,1525273200,46,36.55,104.13,50.0,4.47
192,lazaro cardenas,75,MX,1525272480,24,28.39,-105.62,71.6,17.22
193,surami,0,GE,1525277193,57,42.02,43.56,63.42,4.72
194,talnakh,76,RU,1525277175,89,69.49,88.39,16.89,9.64
195,green river,90,US,1525272840,86,41.53,-109.47,32.0,8.05
196,fortuna,40,ES,1525275000,24,38.18,-1.13,75.2,12.75
197,medvedka,92,RU,1525277175,45,61.17,46.39,50.19,7.74
198,saint-joseph,90,FR,1525275000,63,43.56,6.97,68.0,2.24
199,shubarshi,0,KZ,1525277176,50,48.59,57.19,71.07,7.96
200,riyadh,40,SA,1525273200,14,24.63,46.72,91.4,9.17
201,sorland,0,NO,1525274400,75,67.67,12.69,50.0,5.82
202,balkhash,0,KZ,1525277177,85,46.84,74.98,51.63,15.46
203,monrovia,40,LR,1525275000,62,6.33,-10.8,89.6,13.87
204,nigel,0,ZA,1525277178,34,-26.43,28.47,66.66,8.86
205,kaduqli,0,SD,1525277178,22,11.01,29.72,99.51,4.16
206,lata,88,IN,1525277178,100,30.78,78.62,49.74,2.04
207,yairipok,0,IN,1525277179,94,24.67,94.07,64.86,1.36
208,cockburn town,56,TC,1525277179,100,21.46,-71.14,78.63,15.01
209,viedma,90,AR,1525274220,76,-40.81,-62.99,57.2,10.29
210,gazanjyk,0,TM,1525277184,21,39.24,55.52,71.07,17.02
211,mabaruma,100,GY,1525277187,90,8.2,-59.78,78.9,8.75
212,muros,90,ES,1525275000,93,42.77,-9.06,51.8,8.05
213,teya,75,MX,1525272660,79,21.05,-89.07,84.2,12.75
214,dolni bousov,0,CZ,1525273200,46,50.44,15.13,77.0,8.05
215,kastamonu,68,TR,1525277193,67,41.38,33.78,63.42,0.58
216,fairbanks,90,US,1525274580,92,64.84,-147.72,30.2,4.7
217,anchorage,75,US,1525273860,69,61.22,-149.89,37.4,14.99
218,karratha,8,AU,1525277194,68,-20.74,116.85,68.73,8.08
219,ponta do sol,0,BR,1525277195,52,-20.63,-46.0,79.35,7.63
220,aranos,36,NA,1525277195,22,-24.14,19.11,80.34,8.97
221,nuevo progreso,90,US,1525274100,62,26.05,-97.95,86.0,18.34
222,tautira,68,PF,1525275000,88,-17.73,-149.15,75.2,2.24
223,svetlaya,88,RU,1525277196,96,46.54,138.33,38.13,16.58
224,erzin,20,TR,1525276200,45,36.95,36.2,82.4,6.93
225,manono,48,CD,1525277197,96,-7.3,27.4,74.94,5.95
226,dikson,76,RU,1525277197,94,73.51,80.55,18.33,16.46
227,ryotsu,92,JP,1525277197,78,38.08,138.43,63.51,10.31
228,mindelo,75,PT,1525275000,67,41.31,-8.72,60.8,8.05
229,nikko,100,JP,1525277198,100,36.75,139.62,60.0,8.63
230,barcelos,75,PT,1525275000,67,41.53,-8.62,60.8,8.05
231,roald,0,NO,1525274400,43,62.58,6.12,57.2,12.75
232,grand gaube,40,MU,1525273200,61,-20.01,57.66,77.0,14.99
233,sorong,44,ID,1525277201,100,-0.86,131.25,83.04,9.86
234,san vicente,0,SV,1525272600,78,13.64,-88.78,89.6,6.93
235,saint andrews,44,NZ,1525277202,100,-44.53,171.19,39.48,2.37
236,kyaikkami,88,MM,1525277202,91,16.08,97.57,78.9,5.95
237,laguna,75,MX,1525272060,55,27.52,-110.01,66.2,0.92
238,pevek,0,RU,1525277203,61,69.7,170.27,4.74,2.59
239,scottsbluff,90,US,1525276380,100,41.87,-103.67,46.4,4.72
240,saint george,20,GR,1525276200,49,39.45,22.34,73.4,8.05
241,maningrida,64,AU,1525277203,81,-12.05,134.23,81.87,11.54
242,longyearbyen,40,NO,1525272600,80,78.22,15.63,33.8,3.36
243,lompoc,90,US,1525275300,87,34.64,-120.46,55.4,6.93
244,vestmannaeyjar,20,IS,1525273200,69,63.44,-20.27,39.2,8.05
245,pringsewu,20,ID,1525277205,75,-5.36,104.98,76.74,2.71
246,sulangan,56,PH,1525277206,100,11.14,123.72,83.04,8.63
247,tuatapere,44,NZ,1525277206,100,-46.13,167.69,47.49,5.61
248,san patricio,8,PY,1525277206,52,-26.98,-56.83,88.8,4.94
249,tuktoyaktuk,90,CA,1525273740,85,69.44,-133.03,12.2,2.24
250,aginskoye,0,RU,1525277207,57,51.11,114.54,38.4,6.96
251,ngunguru,0,NZ,1525277207,100,-35.62,174.5,63.15,18.14
252,cidreira,80,BR,1525277208,80,-30.17,-50.22,73.68,16.91
253,jangaon,0,IN,1525277208,60,17.72,79.16,82.14,6.51
254,vicente guerrero,40,MX,1525272240,60,16.93,-96.7,69.8,3.04
255,meulaboh,92,ID,1525277209,100,4.14,96.13,81.15,3.94
256,monterey,90,US,1525275300,71,36.6,-121.89,53.6,2.48
257,gibara,40,CU,1525272660,58,21.11,-76.13,84.2,8.05
258,portland,75,US,1525276380,71,45.52,-122.67,53.6,2.59
259,whithorn,20,JM,1525273200,66,18.26,-78.04,84.2,9.17
260,cabo san lucas,8,MX,1525277047,100,22.89,-109.91,69.99,11.21
261,innisfail,75,CA,1525273200,56,52.02,-113.95,44.6,6.93
262,xinmin,0,CN,1525275000,54,42.0,122.83,53.6,15.66
263,inskoy,80,RU,1525277211,75,54.43,86.44,40.92,9.53
264,mango,75,IT,1525274400,82,44.69,8.15,59.0,6.93
265,vao,76,EE,1525277213,70,59.1,26.19,51.72,10.98
266,atar,0,MR,1525277213,18,20.52,-13.05,88.98,7.96
267,la asuncion,75,EC,1525273200,77,-1.64,-78.74,60.8,3.36
268,stuttgart,0,DE,1525274400,51,48.78,9.18,60.8,9.17
269,vohibinany,92,MG,1525277223,79,-17.35,49.03,72.06,4.38
270,niort,90,FR,1525275000,93,46.32,-0.46,59.0,14.99
271,bathsheba,20,BB,1525273200,66,13.22,-59.52,86.0,18.34
272,nalut,0,LY,1525277224,27,31.86,10.98,70.8,20.27
273,taboga,12,NG,1525277225,62,6.37,5.65,91.77,3.71
274,san ramon,75,NI,1525273200,83,12.92,-85.84,69.8,11.41
275,hutchinson,75,US,1525274160,73,38.06,-97.93,77.0,21.92
276,buchanan,75,LR,1525276800,62,5.88,-10.05,89.6,11.41
277,pacific grove,90,US,1525275300,71,36.62,-121.92,53.6,2.48
278,ballina,75,IE,1525275000,24,54.11,-9.15,57.2,25.28
279,oistins,20,BB,1525273200,66,13.07,-59.53,86.0,18.34
280,bandarbeyla,76,SO,1525277227,100,9.49,50.81,78.72,13.78
281,kloulklubed,75,PW,1525272660,83,7.04,134.26,82.4,9.64
282,namibe,0,AO,1525277228,89,-15.19,12.15,81.87,13.11
